name,leftCol,topRow,rightCol,bottomRow,class
00000,774,411,815,446,11
00001,983,388,1024,432,40
00001,386,494,442,552,38
00001,973,335,1031,390,13
00002,892,476,1006,592,39
00003,742,443,765,466,4
00003,742,466,764,489,9
00003,737,412,769,443,21
00004,898,342,967,409,21
00004,906,407,955,459,2
00005,1172,164,1284,278,9
00006,926,350,989,414,2
00007,825,406,864,445,9
00008,785,460,811,486,2
00008,779,424,816,461,12
00009,925,466,949,490,4
00010,1193,358,1269,436,12
00011,720,338,770,398,1
00011,710,265,780,342,21
00012,979,364,1034,418,1
00013,1043,281,1120,356,2
00014,712,492,732,511,21
00015,770,426,808,462,25
00016,901,421,959,478,12
00017,908,302,1031,408,30
00017,575,495,598,515,11
00018,950,455,981,486,4
00019,838,366,896,422,12
00019,845,423,888,465,2
00020,825,428,862,463,23
00021,825,388,877,437,27
00022,667,472,692,497,27
00023,998,292,1074,371,1
00023,46,350,136,444,23
00023,945,435,1006,492,23
00024,112,463,143,492,13
00025,731,422,772,459,13
00025,734,463,767,497,40
00026,453,411,492,451,1
00027,969,386,1024,441,2
00027,102,375,157,430,2
00028,775,399,833,453,25
00028,391,468,417,494,35
00029,1091,393,1133,436,15
00030,394,511,420,537,38
00031,763,426,812,473,25
00031,597,456,628,488,12
00032,678,443,707,469,13
00032,683,469,703,493,33
00033,22,505,88,571,38
00034,866,430,899,460,28
00035,264,475,302,514,38
00035,678,439,714,474,13
00036,1133,393,1164,424,12
00036,1138,424,1163,450,35
00037,668,527,690,548,38
00038,1120,444,1142,464,12
00039,938,167,1022,251,12
00039,953,252,1015,313,35
00040,1040,310,1130,400,33
00040,1017,202,1141,313,13
00041,997,484,1031,517,38
00042,916,300,995,374,18
00043,1036,296,1097,357,12
00043,1047,357,1092,402,36
00043,110,444,143,480,35
00044,752,403,782,433,12
00045,178,504,240,597,38
00046,1045,126,1166,247,12
00047,553,462,579,488,26
00048,780,443,811,474,40
00048,771,405,815,443,13
00048,341,523,380,562,38
00049,993,397,1025,430,37
00049,985,354,1028,397,12
00050,946,373,967,400,34
00050,941,339,972,372,13
00051,968,218,1037,287,12
00052,833,352,870,389,36
00052,829,281,879,331,12
00053,1156,333,1196,372,15
00053,766,438,799,471,35
00054,1113,436,1152,473,27
00054,1117,473,1146,502,0
00054,974,442,999,467,12
00054,456,520,476,540,38
00055,702,413,747,455,25
00056,729,436,760,467,1
00057,990,418,1036,467,1
00058,786,394,824,435,12
00059,793,400,854,461,12
00060,296,508,323,535,38
00060,819,441,842,464,2
00061,1224,333,1285,394,2
00062,826,469,848,492,12
00063,815,499,837,521,9
00064,786,447,808,470,2
00065,973,377,1022,427,9
00066,569,483,618,535,38
00067,949,435,979,465,9
00068,849,458,872,479,13
00069,817,459,838,480,2
00070,946,300,1026,373,23
00071,788,437,828,473,24
00071,794,474,822,502,1
00071,794,503,821,529,9
00072,836,456,858,478,4
00073,723,431,752,457,23
00073,727,457,748,477,2
00073,727,476,749,497,9
00073,425,428,456,455,23
00073,430,453,452,475,2
00073,432,475,452,495,9
00074,383,527,421,569,38
00074,439,401,488,452,14
00074,929,378,981,431,14
00075,1120,350,1187,409,23
00075,1131,409,1179,456,4
00076,784,440,819,472,21
00076,789,471,815,495,2
00077,951,348,1015,408,20
00077,962,408,1011,455,9
00078,1211,206,1319,305,29
00078,800,462,821,483,13
00079,762,459,792,489,11
00080,829,381,880,432,9
00081,966,228,1044,299,13
00081,233,499,249,521,38
00082,247,492,331,580,38
00083,1054,208,1152,296,13
00083,1071,297,1142,368,40
00084,707,523,734,551,38
00085,846,429,875,458,1
00086,944,298,1007,361,12
00087,912,435,946,470,6
00087,306,421,340,456,6
00088,956,464,982,490,10
00088,410,464,436,490,10
00088,412,440,436,464,8
00088,956,440,981,464,8
00089,1025,438,1054,468,5
00089,634,447,660,474,5
00090,966,428,1007,464,13
00091,869,443,899,471,13
00091,1056,377,1096,414,13
00091,509,382,553,422,13
00092,718,440,739,462,13
00092,420,419,447,446,12
00092,423,449,444,470,35
00093,344,397,379,436,1
00093,1076,339,1119,389,1
00094,946,370,995,419,16
00094,113,316,189,392,16
00095,698,461,719,481,1
00095,695,437,723,461,19
00096,699,396,738,435,17
00096,1140,420,1176,458,17
00097,1125,338,1168,378,13
00097,288,328,334,368,13
00097,148,446,196,499,38
00098,1206,244,1296,323,13
00098,594,286,668,353,13
00099,910,495,953,533,20
00100,413,507,451,541,30
00100,863,505,902,540,30
00101,835,406,891,461,5
00102,933,314,990,365,13
00102,945,374,984,415,34
00103,855,396,890,431,36
00103,847,349,897,397,12
00104,767,462,808,499,25
00104,695,461,730,492,13
00105,256,438,303,484,18
00105,958,378,1024,440,26
00106,902,369,985,443,25
00107,486,485,540,537,25
00107,490,536,529,576,1
00109,990,484,1020,513,3
00110,929,489,954,513,9
00111,1091,465,1123,497,3
00111,350,503,382,535,3
00112,366,473,399,508,3
00112,1186,475,1225,514,3
00113,351,413,419,480,10
00114,1169,421,1231,484,3
00115,850,218,950,317,14
00115,330,523,351,545,38
00116,1078,254,1136,312,35
00116,383,473,400,502,17
00117,99,425,131,466,17
00117,438,500,496,558,38
00118,229,505,285,564,38
00119,847,472,873,496,23
00119,1082,393,1120,431,12
00120,58,243,164,345,2
00121,91,308,185,416,7
00122,500,496,521,518,7
00122,883,498,904,520,7
00123,519,492,550,524,7
00123,1101,483,1133,516,7
00124,532,481,558,507,4
00124,976,470,1002,496,4
00125,1019,313,1106,401,2
00126,840,374,868,404,2
00126,379,365,411,396,2
00127,138,385,175,423,5
00127,1009,380,1046,417,5
00128,1147,397,1180,431,12
00129,962,379,1008,426,9
00129,866,399,905,439,26
00130,209,426,236,453,1
00130,601,431,626,456,1
00130,318,439,345,467,18
00131,1010,430,1034,455,9
00131,474,389,500,415,1
00132,314,306,393,377,18
00133,839,408,861,432,12
00133,841,432,858,450,36
00133,505,415,522,432,35
00134,1008,299,1073,365,1
00135,718,298,777,356,1
00136,816,401,857,437,11
00137,824,324,892,384,11
00138,157,179,235,268,15
00138,1302,399,1336,432,15
00140,247,472,275,501,14
00141,857,379,894,416,2
00142,816,454,835,473,2
00143,241,187,310,256,12
00144,708,445,727,464,4
00146,1205,122,1327,246,41
00146,707,404,732,426,28
00146,711,427,729,445,2
00147,750,419,784,452,20
00148,872,353,943,416,30
00149,1131,274,1221,361,4
00149,1110,158,1231,273,12
00149,703,461,725,483,12
00150,824,345,865,386,2
00151,794,372,824,401,1
00152,605,424,627,447,12
00153,307,409,338,440,35
00154,692,410,717,436,35
00155,425,386,468,431,38
00156,819,388,848,417,9
00157,262,423,297,460,9
00157,885,392,926,432,9
00157,650,505,671,526,38
00158,907,414,933,440,41
00159,974,443,1031,506,39
00159,713,476,740,503,39
00159,86,473,117,504,38
00159,890,466,917,505,38
00160,610,388,653,428,25
00161,717,445,735,462,34
00162,244,430,262,448,17
00162,713,433,732,452,17
00162,544,444,562,462,17
00163,753,473,825,545,38
00164,874,375,918,416,26
00165,382,412,399,431,1
